INSERT INTO Etudiant (NumEtd, Nom, Prenom, DateN)  VALUES (1, 'nom-1', 'prenom-1', TO_DATE('17/3/2000', 'DD/MM/YYYY'));
INSERT INTO Etudiant (NumEtd, Nom, Prenom, DateN)  VALUES (2, 'nom-2', 'prenom-2', TO_DATE('2/12/1992', 'DD/MM/YYYY'));
INSERT INTO Etudiant (NumEtd, Nom, Prenom, DateN)  VALUES (3, 'nom-3', 'prenom-3', TO_DATE('17/1/2003', 'DD/MM/YYYY'));
INSERT INTO Etudiant (NumEtd, Nom, Prenom, DateN)  VALUES (4, 'nom-4', 'prenom-4', TO_DATE('30/8/1987', 'DD/MM/YYYY'));
INSERT INTO Etudiant (NumEtd, Nom, Prenom, DateN)  VALUES (5, 'nom-5', 'prenom-5', TO_DATE('21/2/2008', 'DD/MM/YYYY'));
INSERT INTO Etudiant (NumEtd, Nom, Prenom, DateN)  VALUES (6, 'nom-6', 'prenom-6', TO_DATE('9/12/1989', 'DD/MM/YYYY'));
INSERT INTO Etudiant (NumEtd, Nom, Prenom, DateN)  VALUES (7, 'nom-7', 'prenom-7', TO_DATE('18/9/1984', 'DD/MM/YYYY'));
INSERT INTO Etudiant (NumEtd, Nom, Prenom, DateN)  VALUES (8, 'nom-8', 'prenom-8', TO_DATE('3/4/2005', 'DD/MM/YYYY'));
INSERT INTO Etudiant (NumEtd, Nom, Prenom, DateN)  VALUES (9, 'nom-9', 'prenom-9', TO_DATE('19/3/1986', 'DD/MM/YYYY'));
INSERT INTO Etudiant (NumEtd, Nom, Prenom, DateN)  VALUES (10, 'nom-10', 'prenom-10', TO_DATE('30/2/2006', 'DD/MM/YYYY'));
INSERT INTO Etudiant (NumEtd, Nom, Prenom, DateN)  VALUES (11, 'nom-11', 'prenom-11', TO_DATE('7/5/1997', 'DD/MM/YYYY'));
INSERT INTO Etudiant (NumEtd, Nom, Prenom, DateN)  VALUES (12, 'nom-12', 'prenom-12', TO_DATE('1/3/2018', 'DD/MM/YYYY'));
INSERT INTO Etudiant (NumEtd, Nom, Prenom, DateN)  VALUES (13, 'nom-13', 'prenom-13', TO_DATE('25/7/1997', 'DD/MM/YYYY'));
INSERT INTO Etudiant (NumEtd, Nom, Prenom, DateN)  VALUES (14, 'nom-14', 'prenom-14', TO_DATE('18/9/1987', 'DD/MM/YYYY'));
INSERT INTO Etudiant (NumEtd, Nom, Prenom, DateN)  VALUES (15, 'nom-15', 'prenom-15', TO_DATE('26/1/1998', 'DD/MM/YYYY'));
INSERT INTO Etudiant (NumEtd, Nom, Prenom, DateN)  VALUES (16, 'nom-16', 'prenom-16', TO_DATE('31/5/1987', 'DD/MM/YYYY'));
INSERT INTO Etudiant (NumEtd, Nom, Prenom, DateN)  VALUES (17, 'nom-17', 'prenom-17', TO_DATE('14/10/1981', 'DD/MM/YYYY'));
INSERT INTO Etudiant (NumEtd, Nom, Prenom, DateN)  VALUES (18, 'nom-18', 'prenom-18', TO_DATE('17/11/2006', 'DD/MM/YYYY'));
INSERT INTO Etudiant (NumEtd, Nom, Prenom, DateN)  VALUES (19, 'nom-19', 'prenom-19', TO_DATE('31/3/1982', 'DD/MM/YYYY'));
INSERT INTO Etudiant (NumEtd, Nom, Prenom, DateN)  VALUES (20, 'nom-20', 'prenom-20', TO_DATE('20/10/2005', 'DD/MM/YYYY'));
INSERT INTO Etudiant (NumEtd, Nom, Prenom, DateN)  VALUES (21, 'nom-21', 'prenom-21', TO_DATE('27/4/2002', 'DD/MM/YYYY'));
INSERT INTO Etudiant (NumEtd, Nom, Prenom, DateN)  VALUES (22, 'nom-22', 'prenom-22', TO_DATE('23/4/2002', 'DD/MM/YYYY'));
INSERT INTO Etudiant (NumEtd, Nom, Prenom, DateN)  VALUES (23, 'nom-23', 'prenom-23', TO_DATE('16/8/1991', 'DD/MM/YYYY'));
INSERT INTO Etudiant (NumEtd, Nom, Prenom, DateN)  VALUES (24, 'nom-24', 'prenom-24', TO_DATE('12/11/2007', 'DD/MM/YYYY'));
INSERT INTO Etudiant (NumEtd, Nom, Prenom, DateN)  VALUES (25, 'nom-25', 'prenom-25', TO_DATE('14/4/2016', 'DD/MM/YYYY'));
INSERT INTO Etudiant (NumEtd, Nom, Prenom, DateN)  VALUES (26, 'nom-26', 'prenom-26', TO_DATE('15/10/1986', 'DD/MM/YYYY'));
